!MOLECULE
o-H2CO
!MOLECULAR WEIGHT
30.0
!NUMBER OF ENERGY LEVELS
40
!LEVEL + ENERGIES(cm^-1) + WEIGHT + J_Kp_Ko
    1       10.539000      3.0      1_1_1
    2       10.700100      3.0      1_1_0
    3       15.236900      5.0      2_1_2
    4       15.720200      5.0      2_1_1
    5       22.282200      7.0      3_1_3
    6       23.248700      7.0      3_1_2
    7       31.672900      9.0      4_1_4
    8       33.283500      9.0      4_1_3
    9       43.406700     11.0      5_1_5
   10       45.822000     11.0      5_1_4
   11       57.480400     13.0      6_1_6
   12       60.860500     13.0      6_1_5
   13       73.890700     15.0      7_1_7
   14       78.394800     15.0      7_1_6
   15       88.238200      7.0      3_3_1
   16       88.238300      7.0      3_3_0
   17       92.633700     17.0      8_1_8
   18       97.957700      9.0      4_3_2
   19       97.957800      9.0      4_3_1
   20       98.419700     17.0      8_1_7
   21      110.108600     11.0      5_3_3
   22      110.109200     11.0      5_3_2
   23      113.705000     19.0      9_1_9
   24      120.929000     19.0      9_1_8
   25      124.692000     13.0      6_3_4
   26      124.693800     13.0      6_3_3
   27      137.100200     21.0     10_1_10
   28      141.708900     15.0      7_3_5
   29      141.713500     15.0      7_3_4
   30      145.915300     21.0     10_1_9
   31      161.160500     17.0      8_3_6
   32      161.170600     17.0      8_3_5
   33      162.814500     23.0     11_1_11
   34      173.370400     23.0     11_1_10
   35      183.047800     19.0      9_3_7
   36      183.067900     19.0      9_3_6
   37      190.843100     25.0     12_1_12
   38      203.284600     25.0     12_1_11
   39      207.371800     21.0     10_3_8
   40      207.408900     21.0     10_3_7
!NUMBER OF RADIATIVE TRANSITIONS
104
!TRANS + UP + LOW + EINSTEINA(s^-1) + FREQ(GHz) + E_u(K)
  1    2    1      3.564e-09          4.829660     15.4
  2    3    1      5.304e-05        140.839502     21.9
  3    4    3      3.208e-08         14.488479     22.6
  4    4    2      6.472e-05        150.498334     22.6
  5    5    3      2.271e-04        211.211468     32.1
  6    6    5      1.283e-07         28.974805     33.4
  7    6    4      2.772e-04        225.697775     33.4
  8    7    5      5.883e-04        281.526929     45.6
  9    8    7      3.564e-07         48.284547     47.9
 10    8    6      7.178e-04        300.836635     47.9
 11    9    7      1.202e-03        351.768645     62.5
 12   10    9      8.017e-07         72.409090     65.9
 13   10    8      1.466e-03        375.893216     65.9
 14   11    9      2.132e-03        421.920601     82.7
 15   12   11      1.571e-06        101.332991     87.6
 16   12   10      2.602e-03        450.844412     87.6
 17   13   11      3.444e-03        491.968368    106.3
 18   14   13      2.794e-06        135.030440    112.8
 19   14   12      4.201e-03        525.665832    112.8
 20   15    7      5.713e-07       1695.785658    127.0
 21   15    6      3.647e-06       1948.337776    127.0
 22   15    3      5.653e-06       2188.524029    127.0
 23   16   15      1.327e-20          0.000655    127.0
 24   16    8      5.780e-07       1647.501797    127.0
 25   16    5      3.594e-06       1977.313232    127.0
 26   16    4      5.707e-06       2174.036203    127.0
 27   17   13      5.199e-03        561.899318    133.3
 28   18   15      3.044e-04        291.380488    140.9
 29   18    9      1.451e-06       1635.397462    140.9
 30   18    8      9.230e-06       1938.881594    140.9
 31   18    5      1.267e-05       2268.693021    140.9
 32   19   18      2.722e-18          0.004573    140.9
 33   19   16      3.044e-04        291.384264    140.9
 34   19   10      1.467e-06       1562.992949    140.9
 35   19    7      9.010e-06       1987.170673    140.9
 36   19    6      1.293e-05       2239.722791    140.9
 37   20   17      4.619e-06        173.461705    141.6
 38   20   14      6.340e-03        600.330566    141.6
 39   21   18      8.899e-04        364.275141    158.4
 40   21   11      2.462e-06       1577.752051    158.4
 41   21   10      1.650e-05       1927.263567    158.4
 42   21    7      2.171e-05       2351.441291    158.4
 43   22   21      1.160e-16          0.018283    158.4
 44   22   19      8.899e-04        364.288884    158.4
 45   22   12      2.478e-06       1476.437354    158.4
 46   22    9      1.591e-05       1999.690936    158.4
 47   22    8      2.251e-05       2303.175061    158.4
 48   23   17      7.460e-03        631.702813    163.6
 49   24   23      7.222e-06        216.568651    174.0
 50   24   20      9.093e-03        674.809776    174.0
 51   25   21      1.830e-03        437.199519    179.4
 52   25   13      3.485e-06       1522.983163    179.4
 53   25   12      2.542e-05       1913.618550    179.4
 54   25    9      3.323e-05       2436.872132    179.4
 55   26   25      2.232e-15          0.054818    179.4
 56   26   22      1.831e-03        437.235976    179.4
 57   26   14      3.469e-06       1388.007536    179.4
 58   26   11      2.415e-05       2015.006348    179.4
 59   26   10      3.516e-05       2364.517864    179.4
 60   27   23      1.029e-02        701.370458    197.3
 61   28   25      3.201e-03        510.155739    203.9
 62   28   17      4.442e-06       1471.239588    203.9
 63   28   14      3.600e-05       1898.108457    203.9
 64   28   11      4.756e-05       2525.107269    203.9
 65   29   28      2.608e-14          0.136925    203.9
 66   29   26      3.202e-03        510.237846    203.9
 67   29   20      4.334e-06       1297.914808    203.9
 68   29   13      3.364e-05       2033.275826    203.9
 69   29   12      5.166e-05       2423.911214    203.9
 70   30   27      1.080e-05        264.270136    209.9
 71   30   24      1.253e-02        749.071941    209.9
 72   31   28      5.075e-03        583.144604    231.9
 73   31   23      5.287e-06       1422.681365    231.9
 74   31   20      4.830e-05       1880.922507    231.9
 75   31   13      6.500e-05       2616.283504    231.9
 76   32   31      2.150e-13          0.300870    231.9
 77   32   29      5.079e-03        583.308558    231.9
 78   32   24      4.997e-06       1206.413570    231.9
 79   32   17      4.424e-05       2054.685061    231.9
 80   32   14      7.289e-05       2481.553929    231.9
 81   33   27      1.374e-02        770.896060    234.3
 82   34   33      1.557e-05        316.456834    249.4
 83   34   30      1.673e-02        823.082758    249.4
 84   35   31      7.528e-03        656.164708    263.4
 85   35   27      5.996e-06       1377.475602    263.4
 86   35   24      6.236e-05       1862.277507    263.4
 87   35   17      8.578e-05       2710.548897    263.4
 88   36   35      1.368e-12          0.600740    263.4
 89   36   32      7.538e-03        656.464572    263.4
 90   36   30      5.403e-06       1113.806206    263.4
 91   36   23      5.586e-05       2079.446811    263.4
 92   36   20      9.991e-05       2537.687932    263.4
 93   37   33      1.789e-02        840.275666    274.6
 94   38   37      2.178e-05        372.986243    292.5
 95   38   34      2.174e-02        896.805145    292.5
 96   39   35      1.063e-02        729.212541    298.4
 97   39   33      6.560e-06       1335.792083    298.4
 98   39   30      7.823e-05       1842.417996    298.4
 99   39   23      1.101e-04       2808.058612    298.4
100   40   39      7.110e-12          1.113190    298.4
101   40   36      1.066e-02        729.724990    298.4
102   40   34      5.529e-06       1020.448370    298.4
103   40   27      6.836e-05       2107.801333    298.4
104   40   24      1.339e-04       2592.603138    298.4
!NUMBER OF COLL PARTNERS
2
!COLLISIONS BETWEEN
2 o-H2CO - p_H2 - from Wiesenfeld & Faure MNRAS (2013)
!NUMBER OF COLL TRANS 
780
!NUMBER OF COLL TEMPS 
21
!COLL TEMPS
  10.0  15.0  20.0  30.0  40.0  50.0  60.0  70.0  80.0  90.0 100.0 120.0 140.0 160.0 180.0 200.0 220.0 240.0 260.0 280.0 300.0
!TRANS + UP + LOW + COLLRATES(cm^3 s^-1)
   1    2    1   8.2e-11   6.5e-11   5.6e-11   4.9e-11   4.7e-11   4.7e-11   4.8e-11   4.9e-11   5.0e-11   5.2e-11   5.4e-11   5.8e-11   6.4e-11   7.0e-11   7.5e-11   7.9e-11   8.2e-11   8.4e-11   8.5e-11   8.6e-11   8.6e-11
   2    3    1   7.8e-11   7.2e-11   6.9e-11   6.5e-11   6.2e-11   6.1e-11   5.9e-11   5.8e-11   5.7e-11   5.7e-11   5.7e-11   5.8e-11   5.9e-11   6.2e-11   6.4e-11   6.5e-11   6.7e-11   6.7e-11   6.7e-11   6.7e-11   6.7e-11
   3    3    2   1.1e-10   9.8e-11   9.1e-11   8.1e-11   7.6e-11   7.1e-11   6.8e-11   6.6e-11   6.3e-11   6.2e-11   6.0e-11   5.8e-11   5.6e-11   5.4e-11   5.2e-11   5.1e-11   5.0e-11   4.8e-11   4.7e-11   4.6e-11   4.5e-11
   4    4    1   6.2e-11   6.0e-11   6.0e-11   6.0e-11   6.1e-11   6.2e-11   6.2e-11   6.3e-11   6.4e-11   6.4e-11   6.5e-11   6.6e-11   6.6e-11   6.7e-11   6.7e-11   6.7e-11   6.7e-11   6.6e-11   6.6e-11   6.5e-11   6.5e-11
